Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON return_vars MAIN body END
Rule 2     program -> PROGRAM ID SEMICOLON MAIN body END
Rule 3     return_vars -> vars
Rule 4     return_vars -> return_vars vars
Rule 5     vars -> VAR list_vars COLON type SEMICOLON
Rule 6     vars -> list_vars COLON type SEMICOLON
Rule 7     list_vars -> ID
Rule 8     list_vars -> list_vars COMMA ID
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    return_statement -> statement
Rule 12    return_statement -> return_statement statement
Rule 13    body -> LBRACE return_statement RBRACE
Rule 14    statement -> assign
Rule 15    statement -> condition
Rule 16    statement -> cycle
Rule 17    statement -> print
Rule 18    statement -> empty
Rule 19    assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON
Rule 20    seen_assign_ID -> <empty>
Rule 21    seen_term_EQUAL -> <empty>
Rule 22    seen_exp_quad_E -> <empty>
Rule 23    condition -> IF LPAREN expression RPAREN body
Rule 24    condition -> IF LPAREN expression RPAREN body ELSE body
Rule 25    cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON
Rule 26    print -> PRINT LPAREN list_print_expression RPAREN SEMICOLON
Rule 27    print -> PRINT LPAREN list_print_cte RPAREN SEMICOLON
Rule 28    list_print_expression -> expression
Rule 29    list_print_expression -> list_print_expression COMMA expression
Rule 30    list_print_cte -> CTE_STRING
Rule 31    list_print_cte -> list_print_cte COMMA CTE_STRING
Rule 32    expression -> exp
Rule 33    expression -> exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
Rule 34    expression -> exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
Rule 35    expression -> exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
Rule 36    seen_exp_GT_LT_NE -> <empty>
Rule 37    seen_exp_quad_G_L_N -> <empty>
Rule 38    exp -> term
Rule 39    exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
Rule 40    exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
Rule 41    seen_exp_PLUS_MINUS -> <empty>
Rule 42    seen_exp_quad_P_M -> <empty>
Rule 43    term -> factor
Rule 44    term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
Rule 45    term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
Rule 46    seen_term_TIMES_DIVIDE -> <empty>
Rule 47    seen_exp_quad_T_D -> <empty>
Rule 48    factor -> LPAREN expression RPAREN
Rule 49    factor -> PLUS ID seen_factor_ID
Rule 50    factor -> MINUS ID seen_factor_ID
Rule 51    factor -> PLUS cte
Rule 52    factor -> MINUS cte
Rule 53    factor -> ID seen_factor_ID
Rule 54    factor -> cte
Rule 55    seen_factor_ID -> <empty>
Rule 56    cte -> CTE_INT
Rule 57    cte -> CTE_FLOAT
Rule 58    empty -> <empty>

Terminals, with rules where they appear

COLON                : 5 6
COMMA                : 8 29 31
CTE_FLOAT            : 57
CTE_INT              : 56
CTE_STRING           : 30 31
DIVIDE               : 45
DO                   : 25
ELSE                 : 24
END                  : 1 2
EQUAL                : 19
FLOAT                : 10
GT                   : 33
ID                   : 1 2 7 8 19 49 50 53
IF                   : 23 24
INT                  : 9
LBRACE               : 13
LPAREN               : 23 24 25 26 27 48
LT                   : 34
MAIN                 : 1 2
MINUS                : 40 50 52
NE                   : 35
PLUS                 : 39 49 51
PRINT                : 26 27
PROGRAM              : 1 2
RBRACE               : 13
RPAREN               : 23 24 25 26 27 48
SEMICOLON            : 1 2 5 6 19 25 26 27
TIMES                : 44
VAR                  : 5
VOID                 : 
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

assign               : 14
body                 : 1 2 23 24 24 25
condition            : 15
cte                  : 51 52 54
cycle                : 16
empty                : 18
exp                  : 32 33 33 34 34 35 35 39 40
expression           : 19 23 24 25 28 29 48
factor               : 43 44 45
list_print_cte       : 27 31
list_print_expression : 26 29
list_vars            : 5 6 8
print                : 17
program              : 0
return_statement     : 12 13
return_vars          : 1 4
seen_assign_ID       : 19
seen_exp_GT_LT_NE    : 33 34 35
seen_exp_PLUS_MINUS  : 39 40
seen_exp_quad_E      : 19
seen_exp_quad_G_L_N  : 33 34 35
seen_exp_quad_P_M    : 39 40
seen_exp_quad_T_D    : 44 45
seen_factor_ID       : 49 50 53
seen_term_EQUAL      : 19
seen_term_TIMES_DIVIDE : 44 45
statement            : 11 12
term                 : 38 39 40 44 45
type                 : 5 6
vars                 : 3 4

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON return_vars MAIN body END
    (2) program -> . PROGRAM ID SEMICOLON MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON return_vars MAIN body END
    (2) program -> PROGRAM . ID SEMICOLON MAIN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON return_vars MAIN body END
    (2) program -> PROGRAM ID . SEMICOLON MAIN body END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . return_vars MAIN body END
    (2) program -> PROGRAM ID SEMICOLON . MAIN body END
    (3) return_vars -> . vars
    (4) return_vars -> . return_vars vars
    (5) vars -> . VAR list_vars COLON type SEMICOLON
    (6) vars -> . list_vars COLON type SEMICOLON
    (7) list_vars -> . ID
    (8) list_vars -> . list_vars COMMA ID

    MAIN            shift and go to state 7
    VAR             shift and go to state 9
    ID              shift and go to state 5

    return_vars                    shift and go to state 6
    vars                           shift and go to state 8
    list_vars                      shift and go to state 10

state 5

    (7) list_vars -> ID .

    COLON           reduce using rule 7 (list_vars -> ID .)
    COMMA           reduce using rule 7 (list_vars -> ID .)


state 6

    (1) program -> PROGRAM ID SEMICOLON return_vars . MAIN body END
    (4) return_vars -> return_vars . vars
    (5) vars -> . VAR list_vars COLON type SEMICOLON
    (6) vars -> . list_vars COLON type SEMICOLON
    (7) list_vars -> . ID
    (8) list_vars -> . list_vars COMMA ID

    MAIN            shift and go to state 11
    VAR             shift and go to state 9
    ID              shift and go to state 5

    vars                           shift and go to state 12
    list_vars                      shift and go to state 10

state 7

    (2) program -> PROGRAM ID SEMICOLON MAIN . body END
    (13) body -> . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 13

state 8

    (3) return_vars -> vars .

    MAIN            reduce using rule 3 (return_vars -> vars .)
    VAR             reduce using rule 3 (return_vars -> vars .)
    ID              reduce using rule 3 (return_vars -> vars .)


state 9

    (5) vars -> VAR . list_vars COLON type SEMICOLON
    (7) list_vars -> . ID
    (8) list_vars -> . list_vars COMMA ID

    ID              shift and go to state 5

    list_vars                      shift and go to state 15

state 10

    (6) vars -> list_vars . COLON type SEMICOLON
    (8) list_vars -> list_vars . COMMA ID

    COLON           shift and go to state 16
    COMMA           shift and go to state 17


state 11

    (1) program -> PROGRAM ID SEMICOLON return_vars MAIN . body END
    (13) body -> . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 18

state 12

    (4) return_vars -> return_vars vars .

    MAIN            reduce using rule 4 (return_vars -> return_vars vars .)
    VAR             reduce using rule 4 (return_vars -> return_vars vars .)
    ID              reduce using rule 4 (return_vars -> return_vars vars .)


state 13

    (2) program -> PROGRAM ID SEMICOLON MAIN body . END

    END             shift and go to state 19


state 14

    (13) body -> LBRACE . return_statement RBRACE
    (11) return_statement -> . statement
    (12) return_statement -> . return_statement statement
    (14) statement -> . assign
    (15) statement -> . condition
    (16) statement -> . cycle
    (17) statement -> . print
    (18) statement -> . empty
    (19) assign -> . ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON
    (23) condition -> . IF LPAREN expression RPAREN body
    (24) condition -> . IF LPAREN expression RPAREN body ELSE body
    (25) cycle -> . DO body WHILE LPAREN expression RPAREN SEMICOLON
    (26) print -> . PRINT LPAREN list_print_expression RPAREN SEMICOLON
    (27) print -> . PRINT LPAREN list_print_cte RPAREN SEMICOLON
    (58) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    ID              shift and go to state 27
    IF              shift and go to state 28
    DO              shift and go to state 29
    PRINT           shift and go to state 30
    RBRACE          reduce using rule 58 (empty -> .)

  ! ID              [ reduce using rule 58 (empty -> .) ]
  ! IF              [ reduce using rule 58 (empty -> .) ]
  ! DO              [ reduce using rule 58 (empty -> .) ]
  ! PRINT           [ reduce using rule 58 (empty -> .) ]

    return_statement               shift and go to state 20
    statement                      shift and go to state 21
    assign                         shift and go to state 22
    condition                      shift and go to state 23
    cycle                          shift and go to state 24
    print                          shift and go to state 25
    empty                          shift and go to state 26

state 15

    (5) vars -> VAR list_vars . COLON type SEMICOLON
    (8) list_vars -> list_vars . COMMA ID

    COLON           shift and go to state 31
    COMMA           shift and go to state 17


state 16

    (6) vars -> list_vars COLON . type SEMICOLON
    (9) type -> . INT
    (10) type -> . FLOAT

    INT             shift and go to state 33
    FLOAT           shift and go to state 34

    type                           shift and go to state 32

state 17

    (8) list_vars -> list_vars COMMA . ID

    ID              shift and go to state 35


state 18

