Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    NE
    RBRACKET
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars funcs MAIN body END
Rule 2     vars -> VAR ID COLON type SEMICOLON
Rule 3     vars -> VAR ID COLON type SEMICOLON vars
Rule 4     type -> INT
Rule 5     type -> FLOAT
Rule 6     body -> LBRACE statements RBRACE
Rule 7     statements -> statement
Rule 8     statements -> statements statement
Rule 9     statement -> assign
Rule 10    statement -> condition
Rule 11    statement -> cycle
Rule 12    statement -> f_call
Rule 13    statement -> print
Rule 14    statement -> empty
Rule 15    assign -> ID EQUAL expression SEMICOLON
Rule 16    condition -> IF LPAREN expression RPAREN body
Rule 17    condition -> IF LPAREN expression RPAREN body ELSE body
Rule 18    cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON
Rule 19    f_call -> ID LPAREN optional_arguments RPAREN SEMICOLON
Rule 20    optional_arguments -> expression
Rule 21    optional_arguments -> optional_arguments COMMA expression
Rule 22    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 23    print -> PRINT LPAREN CTE_STRING RPAREN SEMICOLON
Rule 24    expression -> exp
Rule 25    expression -> exp GT exp
Rule 26    expression -> exp LT exp
Rule 27    exp -> term
Rule 28    exp -> exp PLUS term
Rule 29    exp -> exp MINUS term
Rule 30    term -> factor
Rule 31    term -> term TIMES factor
Rule 32    term -> term DIVIDE factor
Rule 33    factor -> LPAREN expression RPAREN
Rule 34    factor -> PLUS ID
Rule 35    factor -> MINUS ID
Rule 36    factor -> PLUS cte
Rule 37    factor -> MINUS cte
Rule 38    factor -> ID
Rule 39    factor -> cte
Rule 40    cte -> CTE_INT
Rule 41    cte -> CTE_FLOAT

Terminals, with rules where they appear

COLON                : 2 3
COMMA                : 21
CTE_FLOAT            : 41
CTE_INT              : 40
CTE_STRING           : 23
DIVIDE               : 32
DO                   : 18
ELSE                 : 17
END                  : 1
EQUAL                : 15
FLOAT                : 5
GT                   : 25
ID                   : 1 2 3 15 19 34 35 38
IF                   : 16 17
INT                  : 4
LBRACE               : 6
LBRACKET             : 
LPAREN               : 16 17 18 19 22 23 33
LT                   : 26
MAIN                 : 1
MINUS                : 29 35 37
NE                   : 
PLUS                 : 28 34 36
PRINT                : 22 23
PROGRAM              : 1
RBRACE               : 6
RBRACKET             : 
RPAREN               : 16 17 18 19 22 23 33
SEMICOLON            : 1 2 3 15 18 19 22 23
TIMES                : 31
VAR                  : 2 3
VOID                 : 
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

assign               : 9
body                 : 1 16 17 17 18
condition            : 10
cte                  : 36 37 39
cycle                : 11
empty                : 14
exp                  : 24 25 25 26 26 28 29
expression           : 15 16 17 18 20 21 22 33
f_call               : 12
factor               : 30 31 32
funcs                : 1
optional_arguments   : 19 21
print                : 13
program              : 0
statement            : 7 8
statements           : 6 8
term                 : 27 28 29 31 32
type                 : 2 3
vars                 : 1 3

